faculty_id,artifact_id,count
4813,202,1
5816,204,1
4477,201,1
5661,201,4
5198,201,3
5951,203,4
3326,204,1
5081,205,4
2993,204,5
2826,201,3
1715,203,4
4212,203,5
2667,204,5
1402,205,2
2146,202,3
3475,204,1
5491,201,3
1484,204,5
4212,203,5
5313,201,1
2710,204,4
2748,202,4
5684,201,3
1910,202,2
5077,202,5
2525,202,4
3068,202,3
2832,201,4
3079,205,5
5603,203,4
5345,202,3
5157,201,3
1006,201,1
2488,205,4
4366,204,5
2504,203,4
4199,204,1
2312,201,4
1958,201,1
2556,204,2
2786,201,5
3447,203,4
4444,201,1
2180,205,4
5733,202,2
5087,204,3
2576,205,1
5481,205,2
1369,203,5
1496,202,5
3627,205,4
1244,204,3
1231,205,2
3880,201,1
3930,205,2
5510,205,4
1007,202,3
2387,205,3
4549,204,1
1850,201,5
1919,201,3
1634,205,3
2773,203,4
5425,203,2
2556,202,5
1999,201,4
1368,201,5
3613,201,5
4799,205,5
3895,201,2
1197,202,3
2871,203,3
3966,201,3
5198,205,3
4091,204,4
5325,203,1
2458,202,1
3274,203,3
5992,201,2
2608,205,1
1478,202,5
5109,202,1
2849,201,3
4079,203,4
5757,202,5
3665,204,4
2877,205,2
2797,203,4
3910,201,2
2362,203,3
2127,201,3
1809,201,2
5272,204,2
3462,205,1
3914,201,2
2004,205,4
3037,201,4
1292,202,4
3070,205,4
3395,202,4
5972,204,2
1404,203,1
3385,202,2
4488,204,1
4394,201,3
3801,201,2
3467,204,1
4633,203,5
5253,203,5
5175,203,4
1711,204,1
3818,204,4
2708,203,5
1176,201,2
5347,204,3
5618,204,4
5665,205,4
5870,205,4
5155,204,5
4999,202,5
2387,201,2
5820,205,4
3123,205,4
2705,204,2
4581,205,4
3817,201,2
4091,202,1
3931,203,2
4959,204,1
4904,202,3
3582,204,4
4021,201,5
3783,202,4
1581,203,2
3394,201,3
1731,202,1
2351,201,5
2423,202,4
3888,202,5
3233,204,5
4008,204,4
4212,203,3
2815,205,2
4752,201,3
5308,203,5
3110,203,2
2097,202,4
5989,204,3
3454,205,5
1367,203,5
2401,204,2
2658,202,4
2321,202,2
5738,204,4
1520,201,4
2304,202,2
1642,201,2
2817,205,2
4908,205,2
4090,203,3
2970,201,5
4892,201,2
1427,204,3
5012,201,5
3103,204,4
4168,205,3
4572,201,3
2946,203,5
2748,201,1
4333,204,2
1572,204,1
5199,203,2
2899,204,3
3449,204,1
2225,202,1
4299,205,2
5908,203,5
1534,201,2
3648,205,2
2514,203,1
3779,202,1
5233,204,2
3193,201,1
5682,201,2
2345,203,2
1550,205,3
2181,203,5
3933,201,3
1627,202,4
3445,201,5
4525,204,5
3278,202,3
2936,203,2
1121,204,2
4545,205,1
4648,202,1
3618,201,1
2956,201,4
1407,203,3
3856,203,4
2543,201,3
3243,201,2
2108,204,3
3768,202,5
4889,203,5
5582,205,5
4171,201,4
1033,204,2
3956,203,2
3628,204,2
2911,204,1
3338,203,1
4263,202,1
2101,204,4
3986,202,2
5684,204,3
4940,202,1
2377,201,1
4235,202,1
3983,204,2
4180,205,5
3393,201,3
1442,202,5
5881,203,4
5002,201,1
3206,205,4
2814,204,3
4406,205,1
4262,203,2
2751,204,3
1483,205,5
5274,203,1
4754,203,4
4915,204,4
4659,201,5
1937,201,2
4211,201,1
3670,204,2
2869,202,1
3250,204,4
3477,202,2
1573,203,1
3258,203,2
5866,203,1
3326,202,1
1748,202,4
5740,203,1
2283,203,2
3276,203,3
3914,201,3
2248,201,2
3233,202,5
1640,202,1
1115,205,5
2911,201,1
4354,201,1
2368,203,2
5856,205,1
5511,201,5
3183,204,3
2842,203,2
2751,202,5
5435,202,4
2008,205,1
3759,204,3
3693,202,4
2158,201,4
1337,202,2
5070,204,5
3014,204,5
2020,203,2
2095,201,2
1792,202,1
2100,205,4
3193,203,3
5836,203,4
4067,205,2
4971,202,1
1990,203,1
3404,203,1
5897,204,1
5485,201,3
1671,204,5
5940,204,1
5093,205,4
4706,203,1
1948,204,1
1238,205,5
1386,202,5
4001,204,2
2188,204,1
2901,202,2
3638,201,4
1081,204,3
4920,202,4
4934,204,3
3786,202,4
4233,201,4
3629,204,4
5100,202,4
4472,202,5
4937,204,4
2907,204,3
4336,202,3
5929,203,5
1953,203,3
3261,203,3
2213,202,3
5548,204,3
1436,202,4
4685,205,2
4267,202,3
1152,205,1
1816,201,3
5343,204,5
4140,203,4
4547,205,5
5371,201,1
3008,201,4
4897,205,5
1908,201,4
5181,201,5
2378,204,2
5277,201,1
3288,203,4
4780,204,5
3701,203,5
4567,205,5
3719,205,2
1327,202,2
3215,202,2
1438,205,2
4275,203,3
1669,204,4
5183,204,2
2578,205,3
4546,205,2
5559,202,3
4166,205,1
4094,204,2
4177,205,4
3187,203,2
3479,205,1
1961,205,4
3573,205,4
1753,201,5
1705,205,4
1721,202,1
1501,203,5
2320,205,4
3874,202,3
5770,201,2
4806,205,2
2284,204,3
2747,205,2
2043,202,4
5107,201,2
1571,201,3
4886,204,1
1101,202,1
4836,203,1
2398,202,2
2138,204,1
4911,202,1
1030,203,5
4642,201,4
1908,202,5
4062,204,3
5538,202,3
5691,201,3
4911,204,2
1932,202,4
4281,204,1
3553,201,3
5407,205,1
2332,204,5
3881,204,4
2355,202,4
1838,201,3
3751,202,1
1278,205,5
1468,204,5
2352,204,5
1859,203,4
1254,203,3
5067,201,3
3468,205,2
2695,201,4
5741,204,3
2743,205,2
4866,203,1
1758,204,3
2714,202,5
1440,201,3
5729,202,3
3826,204,3
2121,201,5
2228,202,4
2857,203,3
5911,204,2
3790,204,5
1692,202,1
5519,204,1
2898,205,1
4161,201,1
1243,201,2
2577,201,4
1862,205,4
4834,201,5
1244,202,2
1807,203,2
3041,205,2
1855,203,3
4482,203,3
1008,204,5
4990,201,2
5994,204,4
5356,203,2
3998,203,1
1853,202,4
4813,205,5
1740,202,2
5726,203,5
3884,203,4
2727,202,4
3754,205,1
1210,202,5
5867,201,2
4389,202,3
1956,204,5
1463,205,3
5976,201,5
3927,205,1
3019,201,2
4589,203,1
2359,204,1
3233,202,5
3764,201,4
1286,205,2
1141,204,5
2360,204,2
2965,202,2
2332,203,2
5783,202,5
2279,202,2
1003,201,1
2315,201,1
2359,205,5
5588,202,3
5619,205,3
4720,201,2
5810,201,4
3970,201,3
2677,204,3
3301,204,2
1917,204,1
1903,203,3
3024,203,4
4186,205,4
3222,204,3
2460,203,4
3965,201,3
4631,202,3
2373,203,3
4233,204,2
1727,205,2
5160,201,2
3218,201,5
5135,202,2
4938,202,3
2465,205,3
2458,202,4
5983,201,4
4985,205,2
2345,203,4
3025,205,5
3867,204,2
4661,202,2
2778,205,2
1498,202,1
5048,201,5
5182,203,1
5827,202,2
4059,203,2
5527,203,2
1270,202,3
2785,205,2
3163,204,5
4186,204,3
4033,203,5
5709,204,4
1226,205,4
1446,203,2
1800,204,1
4223,203,5
4455,202,5
5814,204,5
4755,204,5
1677,205,1
4927,203,2
2076,204,1
3719,204,4
3270,202,1
5319,205,3
2650,203,4
3183,203,2
3315,204,4
3273,205,5
4483,205,3
2996,205,4
3368,204,2
3620,205,1
2475,205,2
4873,205,4
4513,204,5
4519,203,3
1964,205,2
4102,201,1
4724,205,3
1263,202,3
5017,201,3
1564,205,3
1048,201,4
3578,202,2
4174,205,5
3611,202,3
2095,204,4
2151,205,5
1408,202,4
1520,203,4
4542,205,3
3988,201,2
1713,203,2
1259,202,1
4306,204,1
4015,201,2
4366,203,3
5843,204,2
1277,204,2
4581,204,3
5429,202,1
4164,205,5
5789,204,3
1441,201,5
1437,205,4
3244,205,3
5259,202,4
3590,201,3
1175,205,3
5600,205,4
5344,203,5
4707,201,4
5605,202,4
1475,203,3
4805,201,1
4090,203,1
5095,202,2
1851,205,3
2443,201,1
2697,204,2
5066,205,3
5460,205,4
3506,201,1
1973,201,5
5933,201,3
5066,201,4
1233,205,2
3960,205,3
1251,205,4
3581,202,1
3766,203,5
4643,201,5
1306,203,2
2609,202,1
1377,201,3
1155,205,2
1573,201,2
4200,201,3
4304,205,4
1841,204,5
2231,202,2
4236,204,2
1667,201,2
3120,205,2
4562,204,2
3820,205,5
5537,203,3
2067,204,5
2328,201,1
5353,204,3
5939,201,2
4824,202,1
2854,205,2
5214,202,4
1369,204,1
3220,204,2
4813,203,2
1551,201,5
1127,203,5
3450,201,5
5599,203,5
3150,201,2
1221,202,5
4830,202,4
4303,201,5
5400,203,5
3912,201,2
1412,202,1
5411,205,2
2665,204,3
3001,205,2
4641,204,3
5936,204,3
5054,201,5
1797,201,5
1359,205,1
4055,202,2
3841,202,5
4224,204,1
4256,201,3
1590,204,3
3988,203,4
2312,202,2
1220,201,5
2948,201,5
1265,204,2
2069,205,2
4053,204,4
5928,204,5
3593,203,1
3706,203,4
1973,202,2
5512,202,1
5580,202,4
2661,202,4
3931,204,3
2450,203,2
1523,203,3
5988,205,4
2933,205,5
4218,204,1
4325,203,4
1639,203,1
1688,203,5
3186,203,2
5143,201,2
4179,205,1
2206,201,3
2199,202,2
3712,203,2
5862,202,5
1405,201,1
1038,201,3
5370,205,2
2383,203,4
1779,204,5
2446,203,2
4972,204,4
2934,202,2
1732,205,4
5566,203,5
3421,204,2
2825,203,2
5634,202,4
2883,201,4
2491,203,2
2549,203,4
4857,202,3
3259,203,2
2500,205,3
5769,203,1
1847,202,5
4776,204,4
2187,203,5
4311,201,2
2252,202,2
5963,203,2
4006,205,3
5961,204,3
4879,205,3
2690,201,1
2503,204,3
4906,201,2
5692,204,3
2861,204,5
5938,205,3
2458,202,1
3446,203,4
5543,201,2
4599,204,1
1998,202,3
5293,203,4
3196,203,1
5452,205,4
5889,205,4
3917,201,1
4103,203,2
1967,201,3
4029,203,4
1522,202,1
3819,202,4
3010,201,3
3895,202,5
3328,203,1
4871,205,2
3268,203,2
1381,201,1
2496,205,1
1950,205,1
5039,205,3
1673,205,4
3170,201,4
1591,202,4
1875,203,4
1264,205,2
1920,202,3
1178,204,2
4524,202,5
4480,204,2
2481,205,4
4642,204,2
3786,202,3
1232,203,4
5210,201,1
3473,205,4
2091,204,5
3626,205,1
1831,201,1
5088,201,5
2409,203,1
5660,202,4
5664,201,2
1635,203,1
2407,204,1
3799,203,1
5577,202,1
5566,202,3
4390,204,4
1241,202,3
3266,204,1
1239,203,5
1087,205,1
3118,202,1
5299,205,5
2599,202,3
1019,205,1
3983,203,2
1792,202,1
1507,201,2
1566,205,1
2291,203,1
2617,204,3
5687,204,5
3982,201,3
3109,204,1
1010,204,2
1396,204,3
3133,203,3
5857,202,5
4222,204,5
4405,205,5
4754,202,5
1535,203,4
2026,205,1
2855,204,1
4560,204,3
1647,205,1
3696,201,5
1456,204,5
5755,205,2
3081,203,1
1618,204,2
3717,201,2
1386,202,2
1610,203,3
2116,203,2
2780,202,2
4462,205,1
5643,201,2
2775,205,4
2731,201,1
2083,205,1
3545,205,2
5265,205,2
1397,204,4
5316,201,1
1929,201,5
5058,201,1
3988,205,3
3191,202,5
1740,201,2
2415,202,2
1681,205,3
3340,205,1
2912,204,1
5228,205,1
4463,204,2
5145,205,3
5258,202,4
4800,201,3
5727,204,1
4313,201,3
2490,205,5
1584,202,3
2782,205,4
3355,203,5
3640,204,3
1562,202,4
3238,204,5
3609,203,4
2206,204,5
4504,204,3
3822,202,2
2760,203,5
2529,205,2
1549,205,2
2521,201,3
4343,203,4
1829,202,4
2104,203,3
1787,205,1
2122,204,2
3125,201,4
1182,204,2
3105,201,5
5848,203,2
2127,203,3
4909,201,5
3911,203,1
1614,204,2
2458,205,2
4977,203,5
5713,201,4
3483,202,3
1545,201,2
5103,202,3
2625,201,1
4914,204,3
4763,203,1
1428,202,1
3279,205,1
2483,202,4
5906,204,5
5166,201,4
3946,204,2
5031,203,1
2937,205,1
5361,201,4
3983,203,4
2618,204,1
1551,201,1
4736,205,5
3759,201,4
4148,203,2
4272,205,4
1818,201,1
1597,201,1
1504,203,2
1237,203,1
2281,202,4
2849,201,1
4103,201,1
3232,203,5
5354,203,4
2705,204,2
2736,203,1
4719,203,2
5742,201,2
2910,204,4
3138,205,2
3356,205,2
3150,202,3
5974,204,4
2322,202,5
3859,203,5
4371,205,1
3036,202,1
2308,203,2
1443,205,1
2960,202,4
2595,205,3
5051,204,3
4797,205,3
1387,205,3
1202,203,5
5187,205,4
3596,204,2
3906,204,3
2331,202,5
5676,202,5
2042,204,4
1671,201,5
2699,204,3
1184,202,3
4898,201,1
5351,203,5
1697,204,1
4058,204,2
4020,202,3
1929,202,3
4919,203,1
3890,202,4
3236,202,3
2464,205,1
3769,203,4
3287,202,5
3318,202,4
3640,204,2
5401,202,3
5319,204,3
3701,205,5
3403,204,1
2836,202,4
2459,201,2
3511,202,5
4555,201,5
5725,202,4
5532,203,2
4891,202,4
4058,203,1
5441,202,4
5419,205,1
3962,201,3
2943,204,5
5458,205,5
5636,204,5
2774,202,1
2894,201,2
1814,201,2
5767,204,1
4819,204,1
2749,201,1
3326,204,2
1354,202,2
5150,202,1
5555,202,5
3462,203,3
2303,201,4
2839,204,4
2999,204,3
1623,202,1
5367,202,1
5406,201,4
4206,203,4
4980,203,2
3188,205,1
4647,203,3
5293,204,2
2830,203,5
5033,203,3
3545,201,3
4035,204,1
3552,203,5
5557,203,3
3245,204,3
2073,204,1
1681,205,1
5320,203,2
5048,203,3
5525,202,2
1180,201,3
5937,201,2
4762,202,3
1309,202,4
2291,203,2
5670,201,1
5654,204,5
5517,201,3
1537,201,2
5608,202,5
4374,202,1
5229,204,3
1840,205,1
1166,205,3
1342,201,3
3985,204,1
3592,203,3
5544,203,3
5998,204,5
3409,201,4
1793,204,3
1642,203,2
1101,202,4
3993,202,4
2893,204,4
1663,202,2
5542,205,4
4527,202,2
1594,201,1
5346,202,5
1732,202,1
1589,205,4
3367,204,4
4137,204,2
4413,201,2
4418,202,3
5607,201,4
1206,204,4
3964,201,3
5606,204,4
4151,203,4
3856,202,3
1224,202,3
2360,202,1
3825,205,5
4492,205,1
4751,202,1
5525,201,1
3682,205,3
1543,203,1
2619,202,1
1500,201,3
4245,205,3
5660,201,4
1153,202,3
3232,203,5
1090,202,5
3938,205,2
5910,203,1
4703,204,1
3341,202,4
1528,203,5
2543,201,2
2884,205,1
5144,201,2
4625,205,4
2785,202,1
1955,201,3
1530,205,2
4633,205,4
4877,204,2
3098,201,2
5383,204,4
5351,205,4
3870,203,1
5333,204,1
1979,202,4
2664,204,2
1282,204,3
3837,201,3
4389,205,2
4244,202,5
1991,201,5
2208,201,2
1720,201,3
1070,204,3
1645,204,2
4361,204,2
2654,205,2
2786,203,4
3954,201,1
4044,202,4
3982,205,2
3468,201,2
4463,201,1
1156,202,3
1939,205,2
4083,205,4
3938,203,5
5798,203,1
4936,201,4
2941,203,1
1978,204,4
1990,205,2
1632,201,1
2537,202,4
4844,205,1
1809,202,4
1097,205,1
1698,205,4
5321,201,5
5775,204,5
5904,202,3
1079,203,1
2818,205,3
3705,205,4
1206,205,3
2184,202,1
1449,201,4
1272,202,3
2527,201,3
5509,203,3
3508,205,2
1526,203,3
2899,201,2
3361,203,4
3094,203,4
1438,201,1
3608,203,2
2759,202,1
1960,204,2
1225,205,4
5391,203,4
5881,203,4
2996,203,4
3232,201,3
2792,203,3
2594,202,3
1651,204,4
3634,201,1
3733,204,2
4582,202,2
4292,205,1
5993,201,2
5152,203,3
1044,204,2
3326,204,4
3903,203,2
1580,201,3
5569,203,2
4782,203,1
1476,202,2
2356,204,4
4895,202,3
3359,202,5
2198,201,2
2362,201,2
4807,202,4
4755,203,2
3784,202,1
5095,202,4
3556,202,1
4458,204,4
4664,205,4
2864,203,3
2565,203,5
5872,201,4
1932,203,5
3167,204,4
3890,202,1
2411,201,2
3384,204,3
4135,201,5
3487,203,2
4363,201,1
3439,205,2
3595,203,4
4453,202,2
5104,205,4
3980,204,4
1177,205,1
5910,203,4
1279,201,2
4211,202,1
5490,203,4
2779,204,4
3752,201,5
4960,203,4
5425,205,5
3129,202,3
4088,205,4
4547,203,3
4137,203,1
3133,205,4
4745,201,4
1432,204,1
4677,203,3
1333,203,2
5617,205,3
4181,205,1
4953,201,2
2852,203,2
1896,204,2
4368,205,2
5677,201,2
5599,203,5
2207,205,5
3674,204,3
2522,203,4
4541,204,4
3043,201,4
4085,201,4
3171,202,3
1117,203,2
2614,202,4
4900,205,5
1487,204,2
5156,202,1
1433,202,4
1444,205,1
1715,204,3
2661,203,4
2258,205,4
4256,205,5
2272,205,1
5690,202,3
1204,203,2
3860,203,1
4246,203,5
2336,203,2
2924,204,4
3122,205,2
3158,201,5
4528,201,3
1114,204,1
3318,204,3
5718,204,5
1118,204,5
3851,204,3
2888,201,5
2434,201,2
1662,202,3
5648,205,3
3535,202,1
2894,202,2
5095,202,2
3501,205,3
1229,202,2
4952,201,5
3280,204,3
5553,205,5
1645,202,2
5214,202,2
1837,205,1
2559,204,3
5919,201,1
2447,201,3
3931,205,1
1640,202,5
4245,204,4
2392,201,1
1738,202,4
4077,203,3
5977,205,3
3871,204,5
5596,205,5
1978,201,1
2108,204,2
1451,203,2
1511,202,4
1797,204,1
5331,204,4
1319,205,5
3945,204,3
3276,203,2
2690,204,5
5922,204,1
2582,205,3
1703,201,3
5867,205,2
1110,202,5
4513,205,1
2031,201,5
2040,202,1
4331,205,5
5774,204,3
2398,201,4
1545,202,1
4967,203,3
5385,205,4
3345,203,5
5701,202,2
2276,204,1
2617,204,5
5327,201,4
4434,204,4
1207,204,3
3923,204,1
4818,201,2
4714,201,5
5450,204,3
2585,201,3
5749,201,1
5331,204,2
5736,205,3
1038,201,5
1799,205,3
4188,204,4
2110,201,2
4548,201,1
5299,202,1
3015,203,3
3767,205,5
1201,205,2
2227,204,1
2447,201,3
5944,204,3
1054,203,2
2327,205,2
5117,201,1
4505,204,5
1227,203,2
4517,204,1
4786,202,5
2154,205,3
5213,202,1
1684,205,5
4202,203,2
3852,202,5
1952,202,4
3475,204,2
5131,202,5
5149,205,1
4913,201,3
5090,202,5
3121,201,1
3990,202,5
5905,203,3
4960,204,4
3206,205,3
5925,201,1
4405,203,3
2441,202,2
4897,203,1
1618,202,2
4728,205,3
3523,203,5
4589,204,5
5617,203,3
3593,202,3
3371,205,4
4501,202,3
2395,201,4
2191,201,3
5027,205,5
2253,203,1
4334,205,1
1445,203,2
3339,204,2
4798,201,4
1725,201,2
5780,205,5
2852,205,1
2018,204,3
3552,204,4
5378,202,4
4426,202,2
3796,202,4
1146,203,1
1984,201,4
3987,202,1
3769,202,4
2224,201,4
4053,202,4
5869,202,1
1440,201,4
2145,204,5
4886,203,5
3889,202,3
4454,204,4
3877,201,1
4824,204,5
1124,202,5
5848,201,2
3440,203,4
1083,205,1
1390,203,3
2404,202,1
3699,203,4
1418,205,2
5727,204,4
3278,202,4
2105,202,5
1990,201,5
3117,201,4
4683,202,5
4125,202,1
1217,201,4
2204,203,1
5470,202,1
3906,203,4
3498,202,1
2079,205,5
1831,202,4
1930,205,5
3739,201,2
2663,202,3
3611,203,5
3056,204,2
1571,204,1
3164,201,5
1151,202,1
5892,201,3
1007,205,2
3940,202,3
4159,203,4
5006,202,5
5654,201,3
5049,202,5
4455,205,4
5585,201,4
1330,205,5
5199,201,4
3082,203,5
5004,205,2
2514,201,5
2223,203,3
1266,202,1
2347,203,5
3238,205,3
3942,201,5
5030,202,1
3335,202,3
5867,203,5
1968,202,3
1472,202,3
3254,202,2
1204,203,1
1569,205,5
1852,201,1
3410,203,1
4561,201,5
4883,204,5
5242,201,1
2017,201,4
2104,204,2
2182,204,4
3738,201,3
3847,202,4
1036,204,4
4700,201,1
1772,204,3
2589,203,1
2191,201,2
1178,203,2
3401,204,2
5841,205,4
5011,201,2
4628,203,5
1649,203,5
4697,201,3
1402,202,2
5320,201,4
5656,201,5
3227,205,1
1655,203,5
2338,204,3
2378,205,4
5038,204,5
3523,204,1
2327,205,5
2175,202,5
5312,203,3
2793,204,5
1779,203,1
3570,204,1
4990,204,1
3895,205,4
2674,204,3
1980,201,1
2994,201,1
2081,203,4
3254,203,1
3833,202,4
4787,205,5
2259,203,2
3048,202,3
5778,201,2
2685,201,4
5755,203,2
2659,205,3
4826,204,2
5310,201,3
5666,203,1
5739,203,2
4563,201,2
4398,201,4
1826,205,5
1237,204,1
1326,203,5
2080,205,1
5145,201,2
3458,201,5
2976,203,4
3203,205,4
1753,205,4
5634,203,5
3573,201,4
4650,204,5
1688,203,3
3870,204,2
3303,204,5
5003,202,4
4518,201,1
3148,203,1
1252,203,5
1933,203,2
5275,205,5
5294,204,5
2435,205,2
3195,201,4
5814,201,3
5205,204,2
4208,205,3
1657,205,3
4592,203,5
4520,204,5
1338,204,2
3208,203,1
4897,202,1
4342,205,5
1981,205,1
5466,203,1
2020,205,5
1109,202,2
5360,202,2
4889,201,1
2280,201,4
4540,201,5
5295,202,2
2301,201,2
2511,201,2
5396,202,4
1335,203,5
2398,205,5
5882,202,2
1363,202,4
2881,201,2
5124,201,3
2308,204,4
4643,202,1
3066,204,5
5448,202,3
5003,204,2
1381,201,3
2479,202,3
5908,204,4
5367,205,2
4121,203,3
3086,201,3
5807,201,3
2700,201,3
2494,202,2
1688,205,2
3398,202,3
2899,203,4
4823,202,2
2671,204,3
3766,202,3
3135,205,4
5204,201,3
2269,201,2
3568,204,2
1734,202,5
2929,205,2
2196,201,5
2589,203,1
3118,205,5
3887,201,3
3080,202,4
3161,204,1
5960,205,4
1076,204,4
5333,202,2
2606,202,1
1802,201,4
3061,202,5
2870,202,2
2137,202,2
4107,201,3
3513,205,1
5140,204,5
5910,202,2
2038,204,2
4708,202,1
4974,205,2
4361,201,1
4305,204,4
2545,205,1
4404,202,2
3036,205,2
4559,201,1
3545,202,5
2249,205,2
4991,204,3
3579,203,5
2910,201,1
5221,204,4
1218,202,3
5813,205,3
1028,205,3
4358,205,2
5317,201,5
3046,202,5
1213,203,3
1771,205,5
5016,205,1
1371,202,5
5132,203,3
5543,204,2
2200,204,3
2586,202,2
4434,203,2
5487,203,4
1330,204,4
5982,201,2
5135,201,2
2152,204,5
2480,202,1
3924,201,1
3615,204,1
5515,204,1
5486,201,4
3593,202,4
5289,202,1
2262,201,5
5714,202,2
3140,203,4
5613,203,3
2214,205,2
1926,201,3
2140,203,5
3603,202,1
4979,201,2
4248,205,2
2799,205,1
5183,204,1
2742,201,4
4762,201,4
5944,204,3
2831,203,1
1050,205,2
5770,204,2
2746,204,4
3930,202,2
5448,205,1
5779,202,3
2731,203,3
3818,204,2
5724,204,3
1322,201,5
5855,205,2
4116,205,1
3824,202,3
5759,202,4
4208,205,5
2531,203,5
3667,201,2
4049,201,3
1054,203,3
5396,204,1
3697,202,1
1799,204,4
4027,204,2
1945,204,2
1369,201,3
1641,202,4
4109,203,2
2752,204,4
3407,201,1
1745,205,1
4579,202,1
5857,205,2
4023,203,2
1646,203,2
4773,204,2
4522,204,1
3436,202,5
3456,204,5
2066,205,5
5187,201,4
3138,202,4
4481,201,3
2269,204,2
1500,202,5
2011,201,4
2123,204,4
1467,204,4
3155,205,3
4836,201,5
5338,201,2
1989,205,2
4335,201,3
2654,205,3
4180,201,3
4701,202,5
1121,204,4
4427,204,5
1940,202,4
1858,202,4
2172,202,4
4192,205,2
2714,205,2
3877,202,3
1517,204,1
4710,205,1
3030,203,3
2979,204,2
2522,205,3
2305,205,5
5537,201,5
4934,201,2
3169,202,5
2086,205,4
5614,204,5
5583,203,2
2216,201,2
4530,204,1
1681,203,2
3785,201,5
5403,205,1
3810,203,2
1617,205,3
4826,205,1
1596,204,3
2692,201,4
3987,202,5
1854,201,3
5351,203,1
3615,201,3
4384,202,4
2718,202,1
3677,204,4
1191,203,2
1263,202,2
2446,205,5
4151,203,5
1500,203,4
2474,202,1
3076,203,1
5718,205,2
4437,205,5
3744,205,1
4846,202,4
2746,203,1
2453,201,1
2509,204,4
2814,204,4
1252,204,4
1690,205,4
4563,205,4
5302,203,3
3536,205,1
3334,201,1
5144,205,3
1602,203,1
1385,205,4
4058,204,1
2986,202,5
1438,201,2
4327,205,5
4750,202,2
3769,202,2
5980,201,3
4849,202,2
4757,202,3
4336,204,1
4016,202,5
1490,204,4
2412,203,4
1118,204,4
1530,202,3
5172,201,2
2650,201,2
5940,204,2
2737,203,5
4561,205,1
1765,204,5
3130,203,1
1647,202,5
3702,205,4
3862,202,5
5830,204,4
1657,204,5
3334,201,5
2486,201,5
1694,205,2
5514,204,1
5239,204,5
5779,203,3
3861,204,1
2581,201,2
1695,204,4
4308,205,4
5929,205,4
5981,203,1
3281,204,2
4755,204,4
1495,205,1
1386,201,2
4876,202,1
1134,205,4
5666,202,3
1799,205,2
4228,201,3
3664,201,2
4458,203,2
5517,202,5
4506,202,2
3039,202,2
1404,204,4
4035,203,5
4023,203,1
1314,201,2
1292,205,1
4787,202,3
3716,204,3
4208,201,3
2776,202,1
1374,202,3
5766,204,3
1749,201,5
4003,201,3
5789,205,5
4301,205,2
4347,201,3
4016,204,5
1207,203,2
2051,201,3
4815,202,5
5025,204,5
3467,203,5
2557,205,4
3331,203,5
4606,203,3
1201,205,2
4891,205,3
4817,201,5
1703,202,4
5465,203,5
1835,205,2
1849,203,2
5904,205,5
3931,203,2
3400,201,3
2271,202,4
1361,203,2
2534,201,2
1919,201,5
5878,202,5
3746,205,5
1302,201,1
2974,202,2
4452,204,4
4510,201,5
5289,203,2
3201,205,2
2780,202,1
5409,202,5
2080,205,1
1592,205,2
5502,201,3
1160,202,2
5721,202,3
5554,204,4
2459,201,2
3252,204,5
3130,201,5
3179,201,5
5438,205,3
4828,203,2
4007,202,2
3302,205,3
4771,201,1
4155,202,1
2540,202,4
4059,203,4
4429,205,2
2124,204,3
1522,204,3
4672,205,5
5359,203,5
5272,201,1
4314,203,4
1145,205,5
3824,201,5
1338,204,1
5764,201,3
2928,202,1
4770,202,2
1111,205,4
5104,204,4
4238,204,2
3287,203,2
1774,205,1
4388,202,2
2423,202,2
3924,205,1
4220,201,3
4784,204,1
2938,202,5
3759,204,1
1385,205,2
2454,205,3
1392,205,4
5045,202,1
5155,201,3
2732,204,1
4365,202,5
1430,204,5
5615,201,3
3216,202,4
4843,202,4
3635,204,2
3914,202,5
3733,202,5
1198,201,5
3157,205,5
1328,202,2
1717,202,4
5656,205,3
2554,201,2
3732,205,4
2587,202,4
5040,205,4
4757,205,3
2919,205,2
3576,202,3
1386,204,4
1592,203,1
3495,202,5
2373,201,2
3324,205,2
3307,203,5
5981,204,5
1847,204,3
5475,203,1
1138,201,4
2316,203,1
3259,201,2
2424,202,2
5239,205,2
2747,202,2
1228,204,4
3990,202,2
5845,204,5
2956,201,3
1484,203,1
4524,203,3
4947,203,3
3159,202,3
5718,204,5
4316,205,5
5493,203,4
2260,201,3
5489,201,3
5721,203,3
3015,201,2
2329,204,5
1509,205,3
1930,202,3
1029,204,5
4752,204,1
1338,202,5
4534,203,3
3376,204,5
2458,205,1
4512,201,3
5673,203,5
2326,202,1
2743,202,2
3560,204,1
3220,201,2
2394,201,3
1582,201,4
4076,204,5
4115,201,4
5814,201,4
1474,201,4
3541,205,4
5823,204,2
2953,204,1
4155,202,4
5050,203,2
3443,205,3
5249,201,3
5310,205,2
5307,202,5
2550,201,3
3341,201,5
5882,202,2
2371,205,4
4919,205,1
1999,202,3
4557,201,3
3958,204,1
1648,201,2
3890,205,1
3224,202,5
3953,202,5
2959,202,3
5987,201,3
3787,202,2
3367,201,5
3499,201,4
2207,202,5
3133,201,1
5113,201,2
2833,201,5
5472,201,2
5875,203,4
5333,202,1
3390,203,4
5467,202,5
2066,205,2
5916,205,5
1891,202,2
2636,201,3
3051,202,5
5317,202,1
5715,202,3
4689,204,1
4505,202,1
1924,203,2
4594,202,4
1685,205,2
2458,201,4
5775,205,2
